i,‚`‚e‚`‚`‚j‚`‚`‚`,00000099,363,daAAAAAA,‚`‚e‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,vAAAAAAA
H,‚`‚h‚`‚`‚b‚`‚`‚`,00000099,917,HBAAAAAA,‚`‚h‚`‚`‚b‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,jBAAAAAA
F,‚`‚i‚`‚`‚l‚`‚`‚`,00000099,1384,FBAAAAAA,‚`‚i‚`‚`‚l‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,iBAAAAAA
H,‚a‚c‚`‚`‚e‚`‚`‚`,00000099,442,MBAAAAAA,‚a‚c‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,KcAAAAAA
G,‚a‚e‚`‚`‚d‚`‚`‚`,00000099,289,iAAAAAAA,‚a‚e‚`‚`‚d‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,LCAAAAAA
H,‚b‚a‚`‚`‚p‚`‚`‚`,00000099,583,HBAAAAAA,‚b‚a‚`‚`‚p‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,nDAAAAAA
G,‚b‚f‚`‚`‚k‚`‚`‚`,00000099,897,dAAAAAAA,‚b‚f‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,OaAAAAAA
a,‚d‚`‚`‚`‚l‚`‚`‚`,00000099,1326,DaAAAAAA,‚d‚`‚`‚`‚l‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,cBAAAAAA
e,‚d‚b‚`‚`‚m‚`‚`‚`,00000099,736,jaAAAAAA,‚d‚b‚`‚`‚m‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,wbAAAAAA
i,‚d‚e‚`‚`‚e‚`‚`‚`,00000099,713,GaAAAAAA,‚d‚e‚`‚`‚e‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,kcAAAAAA
j,‚e‚`‚`‚`‚b‚`‚`‚`,00000099,661,CbAAAAAA,‚e‚`‚`‚`‚b‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,iBAAAAAA
